Raw EMG - Pod01,Raw EMG - Pod02,Raw EMG - Pod03,Raw EMG - Pod04,Raw EMG - Pod05,Raw EMG - Pod06,Raw EMG - Pod07,Raw EMG - Pod08,Timestamp
-4,-8,-10,-2,-8,-22,-4,-1,2020-10-07 17:17:01.106
2,22,4,-4,-4,-3,-5,-2,2020-10-07 17:17:01.134
-13,-15,8,10,6,2,2,-3,2020-10-07 17:17:01.146
13,30,32,-5,2,6,3,1,2020-10-07 17:17:01.154
3,12,24,6,3,16,-1,3,2020-10-07 17:17:01.167
-2,-3,5,25,16,8,10,5,2020-10-07 17:17:01.175
10,15,17,-14,2,1,2,2,2020-10-07 17:17:01.229
12,33,12,7,3,2,0,1,2020-10-07 17:17:01.259
6,15,6,-18,-14,-8,-3,-2,2020-10-07 17:17:01.279
0,-1,-8,0,-4,-2,6,-1,2020-10-07 17:17:01.300
17,16,17,2,3,-2,1,1,2020-10-07 17:17:01.321
-1,2,-1,-16,0,3,-1,2,2020-10-07 17:17:01.342
-13,-33,-25,1,-4,-3,-3,0,2020-10-07 17:17:01.364
-2,3,0,34,12,2,7,1,2020-10-07 17:17:01.421
14,39,55,1,8,5,15,8,2020-10-07 17:17:01.482
7,17,12,19,-4,-6,-16,-4,2020-10-07 17:17:01.605
8,8,-4,-7,-5,-2,4,-1,2020-10-07 17:17:01.685
-7,6,2,-8,2,5,5,5,2020-10-07 17:17:01.800
8,-2,-27,-4,-4,-3,-5,0,2020-10-07 17:17:01.865
-4,5,-19,-13,-11,-17,-11,-8,2020-10-07 17:17:01.963
-11,-2,-14,-18,-15,40,-15,-10,2020-10-07 17:17:02.022
10,1,3,0,-1,-4,-2,2,2020-10-07 17:17:02.088
-18,-2,13,-3,-3,0,2,12,2020-10-07 17:17:02.126
3,-1,-1,-3,0,1,2,1,2020-10-07 17:17:02.167
3,-1,-1,-3,0,1,2,1,2020-10-07 17:17:02.184
-2,2,4,-2,-4,2,0,-2,2020-10-07 17:17:02.301
7,3,-1,1,-3,12,-20,-1,2020-10-07 17:17:02.361
3,-16,-18,-9,-5,-51,-17,-3,2020-10-07 17:17:02.383
1,-13,7,9,5,21,4,0,2020-10-07 17:17:02.402
-20,-11,5,6,7,2,7,-11,2020-10-07 17:17:02.418
-7,-20,-12,0,0,3,13,-5,2020-10-07 17:17:02.437
14,2,-2,0,-3,-20,1,13,2020-10-07 17:17:02.451
2,-3,-12,-5,4,-14,-6,-6,2020-10-07 17:17:02.466
-2,0,-19,-21,-4,28,-12,-17,2020-10-07 17:17:02.483
-1,13,24,10,1,7,7,3,2020-10-07 17:17:02.499
0,-2,-2,-4,-3,7,-12,-2,2020-10-07 17:17:02.513
-8,-29,-9,4,6,7,5,7,2020-10-07 17:17:02.525
4,12,2,-3,-4,-7,-8,-3,2020-10-07 17:17:02.541
6,18,-3,3,1,5,0,-2,2020-10-07 17:17:02.556
5,21,17,-15,-5,9,1,-1,2020-10-07 17:17:02.572
4,1,20,-3,2,2,2,1,2020-10-07 17:17:02.584
-1,-11,-6,0,-8,-5,-4,-1,2020-10-07 17:17:02.601
8,26,16,7,-1,7,8,8,2020-10-07 17:17:02.613
-8,-35,-45,4,-5,-4,-10,-9,2020-10-07 17:17:02.624
6,17,4,-6,-3,-4,-7,-8,2020-10-07 17:17:02.647
6,17,4,-6,-3,-4,-7,-8,2020-10-07 17:17:02.665
-16,0,-43,-14,-8,-6,-6,-8,2020-10-07 17:17:02.680
-3,4,30,-4,-1,-3,-3,-2,2020-10-07 17:17:02.694
9,27,15,3,4,3,1,-1,2020-10-07 17:17:02.747
3,-7,-23,-3,-3,-2,1,2,2020-10-07 17:17:02.810
10,9,9,-12,-8,1,-2,8,2020-10-07 17:17:02.872
16,3,2,-1,0,0,15,16,2020-10-07 17:17:02.894
3,-4,1,1,0,-1,1,3,2020-10-07 17:17:02.920
12,-1,0,0,1,2,5,8,2020-10-07 17:17:02.943
-8,-9,9,-6,-3,-5,-4,-2,2020-10-07 17:17:02.969
-5,-5,-32,3,2,9,3,-6,2020-10-07 17:17:02.985
-4,0,1,-3,-2,2,-1,-1,2020-10-07 17:17:03.125
-12,-8,12,7,-1,-4,-6,-10,2020-10-07 17:17:03.299
8,14,10,-1,-1,-10,-12,1,2020-10-07 17:17:03.415
7,23,0,0,-3,-4,0,1,2020-10-07 17:17:03.501
-23,-62,-6,5,2,1,0,2,2020-10-07 17:17:03.596
-17,-31,-10,-6,-5,0,0,-2,2020-10-07 17:17:03.683
15,14,-8,-4,-1,-1,0,1,2020-10-07 17:17:03.780
-3,1,-14,1,0,-2,-1,-3,2020-10-07 17:17:03.878
1,-5,-13,2,-1,-2,-3,-4,2020-10-07 17:17:03.980
-2,2,5,-7,-1,0,3,4,2020-10-07 17:17:04.073
-8,-22,-11,1,0,-1,-2,-3,2020-10-07 17:17:04.155
-6,-4,-5,-4,-3,-2,0,-3,2020-10-07 17:17:04.254
3,11,-4,0,-3,-4,-2,-1,2020-10-07 17:17:04.335
6,18,11,2,-2,-1,2,-2,2020-10-07 17:17:04.430
3,14,2,0,0,4,-1,2,2020-10-07 17:17:04.523
-13,-23,11,3,1,-4,-1,-2,2020-10-07 17:17:04.607
9,18,37,7,0,0,1,0,2020-10-07 17:17:04.715
2,2,-3,-2,-2,-1,-2,0,2020-10-07 17:17:04.801
-10,-17,-3,0,2,0,0,0,2020-10-07 17:17:04.891
7,17,-1,-5,-3,4,1,3,2020-10-07 17:17:04.996
-1,-11,-1,1,-1,-3,-1,-1,2020-10-07 17:17:05.088
-1,4,0,-1,0,1,-1,-2,2020-10-07 17:17:05.169
1,4,-5,5,1,-1,-2,-3,2020-10-07 17:17:05.269
11,64,25,7,7,10,15,31,2020-10-07 17:17:05.373
2,-5,-2,0,-2,-3,-6,-18,2020-10-07 17:17:05.724
-10,-61,-24,72,1,2,4,-5,2020-10-07 17:17:06.107
-16,-9,-3,-120,-19,-8,-13,-17,2020-10-07 17:17:06.268
-12,16,24,8,46,-81,-6,-16,2020-10-07 17:17:06.374
-1,-17,-1,2,-1,5,10,-6,2020-10-07 17:17:06.461
-7,-20,20,3,-5,7,-5,-12,2020-10-07 17:17:06.576
-8,15,-15,2,-6,-8,-12,-13,2020-10-07 17:17:06.661
-8,-2,0,12,-5,-1,-8,-10,2020-10-07 17:17:06.762
7,32,2,1,-2,-1,-4,-1,2020-10-07 17:17:06.883
5,-9,-3,-2,5,0,1,2,2020-10-07 17:17:06.979
-2,-9,14,5,-12,-1,-2,-1,2020-10-07 17:17:07.078
5,13,-27,-2,-4,-3,7,2,2020-10-07 17:17:07.156
-6,-7,26,-3,22,-19,-13,-3,2020-10-07 17:17:07.249
3,12,-10,-16,1,7,5,0,2020-10-07 17:17:07.349
1,11,8,3,15,6,5,3,2020-10-07 17:17:07.429
-10,-1,-6,0,-4,-7,-6,-4,2020-10-07 17:17:07.519
-4,-6,-10,-4,-7,-8,-9,2,2020-10-07 17:17:07.611
-3,3,-1,-2,-3,-16,-11,0,2020-10-07 17:17:07.696
8,18,73,37,2,-3,6,9,2020-10-07 17:17:07.780
6,-8,5,1,-1,-1,6,7,2020-10-07 17:17:07.884
22,59,10,3,3,5,4,8,2020-10-07 17:17:07.963
9,47,53,22,4,-6,-4,0,2020-10-07 17:17:08.056
-4,-15,-7,-22,-3,0,-3,-6,2020-10-07 17:17:08.253
-6,17,-2,18,8,-1,-1,0,2020-10-07 17:17:08.504
1,13,6,-2,10,3,-3,0,2020-10-07 17:17:08.682
1,10,-10,-7,-2,3,1,-2,2020-10-07 17:17:08.823
2,-60,-22,5,-1,-2,5,10,2020-10-07 17:17:08.922
5,0,-8,-7,-4,-2,-3,0,2020-10-07 17:17:09.016
10,36,6,1,1,2,3,5,2020-10-07 17:17:09.105
-6,-41,-10,5,0,0,2,5,2020-10-07 17:17:09.218
-31,-10,-7,-1,3,1,1,3,2020-10-07 17:17:09.327
-10,13,10,2,0,1,1,-6,2020-10-07 17:17:09.426
7,23,3,-7,0,1,-2,-2,2020-10-07 17:17:09.575
75,12,61,-8,-22,-25,57,127,2020-10-07 17:17:09.697
21,127,-69,-27,-69,-66,81,-49,2020-10-07 17:17:09.837
-128,120,86,103,126,-100,86,-111,2020-10-07 17:17:09.922
73,-15,-32,-43,7,36,27,47,2020-10-07 17:17:10.009
78,32,-32,-38,7,3,56,97,2020-10-07 17:17:10.108
37,-5,29,-16,-6,12,-11,-100,2020-10-07 17:17:10.218
-15,1,2,4,-42,-6,18,65,2020-10-07 17:17:10.302
83,16,-8,-6,-19,19,13,22,2020-10-07 17:17:10.392
-43,-4,-23,39,-56,23,-5,-78,2020-10-07 17:17:10.486
39,-4,-20,-87,6,22,35,60,2020-10-07 17:17:10.590
1,-4,-13,-70,19,1,-22,-56,2020-10-07 17:17:10.676
-2,-7,21,14,32,9,0,11,2020-10-07 17:17:10.769
-10,-36,0,6,5,6,5,-1,2020-10-07 17:17:10.858
-1,-56,-33,-10,0,1,-2,5,2020-10-07 17:17:10.987
1,23,38,8,-4,-3,-6,-8,2020-10-07 17:17:11.080
-4,-48,-77,17,0,1,1,2,2020-10-07 17:17:11.185
-4,-21,-16,5,0,-1,-2,4,2020-10-07 17:17:11.269
-1,-19,-13,6,5,1,2,4,2020-10-07 17:17:11.383
0,4,12,1,-18,-8,0,5,2020-10-07 17:17:11.491
-4,20,11,0,-10,-1,-4,-6,2020-10-07 17:17:11.594
-34,-5,-6,-5,-2,2,1,1,2020-10-07 17:17:11.690
-8,-11,1,3,2,-5,-6,-10,2020-10-07 17:17:11.789
7,-48,-7,-14,-5,-1,3,4,2020-10-07 17:17:11.872
4,-37,-5,-5,-26,10,4,-3,2020-10-07 17:17:11.962
7,-23,-18,-5,1,6,10,12,2020-10-07 17:17:12.056
5,-54,-54,126,-1,5,4,3,2020-10-07 17:17:12.157
6,0,-15,30,-1,3,1,3,2020-10-07 17:17:12.245
-19,-79,-14,9,-2,1,-9,-14,2020-10-07 17:17:12.349
24,32,19,6,5,10,20,28,2020-10-07 17:17:12.434
33,17,25,15,-4,14,27,40,2020-10-07 17:17:12.513
-11,97,-57,2,-22,-46,-37,-12,2020-10-07 17:17:12.603
71,-26,-55,-23,32,88,116,127,2020-10-07 17:17:12.690
-35,-19,67,14,-18,-91,-84,-72,2020-10-07 17:17:12.792
-85,-110,-27,-22,-2,9,-59,-128,2020-10-07 17:17:12.892
-128,-43,-5,9,-24,-97,-113,-128,2020-10-07 17:17:13.000
47,36,8,1,-13,17,5,43,2020-10-07 17:17:13.111
73,-15,-78,-36,11,36,80,89,2020-10-07 17:17:13.192
29,28,18,-4,-9,9,13,3,2020-10-07 17:17:13.299
-3,20,-2,0,1,5,-7,-22,2020-10-07 17:17:13.409
7,20,2,7,0,1,2,-7,2020-10-07 17:17:13.494
0,-1,4,-3,-2,2,11,14,2020-10-07 17:17:13.575
-16,-14,-12,9,14,1,-9,-25,2020-10-07 17:17:13.669
-5,18,4,-4,3,-2,-11,-11,2020-10-07 17:17:13.794
-7,17,-2,-4,1,1,2,-6,2020-10-07 17:17:13.875
2,14,8,-1,-3,0,-3,-1,2020-10-07 17:17:13.979
6,-7,-18,-6,-10,2,4,3,2020-10-07 17:17:14.073
-1,0,-14,0,7,4,5,4,2020-10-07 17:17:14.156
4,10,6,-7,3,2,0,3,2020-10-07 17:17:14.270
-7,-5,-2,0,-1,-4,-4,-10,2020-10-07 17:17:14.358
7,-6,-15,-5,-5,2,2,6,2020-10-07 17:17:14.462
-6,-8,17,9,1,-1,-7,-10,2020-10-07 17:17:14.548
5,11,4,-5,-6,-3,4,5,2020-10-07 17:17:14.634
-3,-3,-6,-2,5,-2,-2,-6,2020-10-07 17:17:14.731
21,12,-12,-5,-2,-2,-2,10,2020-10-07 17:17:14.818
-10,-5,13,-5,-4,0,2,-3,2020-10-07 17:17:14.901
-1,3,7,-1,1,0,-4,-2,2020-10-07 17:17:15.010
-8,2,4,10,15,-5,-7,-11,2020-10-07 17:17:15.087
0,1,-9,-4,-2,-3,0,6,2020-10-07 17:17:15.181
-6,-5,4,2,-5,-3,-4,-8,2020-10-07 17:17:15.280
-3,0,29,2,-14,-6,-3,-4,2020-10-07 17:17:15.365
2,-2,-9,-2,1,0,5,7,2020-10-07 17:17:15.450
15,5,4,1,-2,-2,0,8,2020-10-07 17:17:15.558
-2,-20,-16,-2,-1,4,3,5,2020-10-07 17:17:15.651
3,-9,-7,-2,-3,-2,-4,0,2020-10-07 17:17:15.758
7,-1,7,0,-5,2,4,11,2020-10-07 17:17:15.853
1,1,-4,-2,8,3,1,5,2020-10-07 17:17:15.959
5,1,3,4,2,-1,2,4,2020-10-07 17:17:16.062
-2,-128,-7,-8,-1,0,-2,1,2020-10-07 17:17:16.147
8,-8,-9,-2,-1,-2,2,2,2020-10-07 17:17:16.231
-7,-6,-6,-2,-2,-1,-5,-6,2020-10-07 17:17:16.316
-3,-12,-7,0,1,0,2,-2,2020-10-07 17:17:16.395
-2,1,-2,6,0,-1,1,-2,2020-10-07 17:17:16.478
4,14,6,0,0,4,6,1,2020-10-07 17:17:16.585
1,-5,-6,2,1,1,4,2,2020-10-07 17:17:16.667
2,7,4,-2,2,3,0,-1,2020-10-07 17:17:16.764
-3,-2,1,5,4,0,1,3,2020-10-07 17:17:16.864
-9,2,1,-7,-4,-9,-6,-12,2020-10-07 17:17:16.950
3,6,-3,2,1,3,0,0,2020-10-07 17:17:17.039
-1,3,-10,-5,0,1,4,6,2020-10-07 17:17:17.135
6,-3,-3,-5,-2,4,6,0,2020-10-07 17:17:17.217
-76,-52,9,-3,-10,-16,-53,-75,2020-10-07 17:17:17.304
0,52,-17,-1,11,15,48,109,2020-10-07 17:17:17.396
-46,37,-10,40,-49,22,-16,-17,2020-10-07 17:17:17.487
50,44,-78,38,37,6,43,57,2020-10-07 17:17:17.566
-90,-5,116,39,-22,-50,-4,-51,2020-10-07 17:17:17.649
38,28,-52,-77,-26,-10,-55,-117,2020-10-07 17:17:17.733
-35,20,-9,-61,-27,-16,-10,39,2020-10-07 17:17:17.819
34,9,-57,-85,-13,2,3,4,2020-10-07 17:17:17.924
-19,-2,4,-46,13,5,9,30,2020-10-07 17:17:18.008
-31,1,9,4,10,-6,6,28,2020-10-07 17:17:18.092
-10,11,29,15,-22,0,-17,-53,2020-10-07 17:17:18.180
15,6,-18,-29,-18,-14,-20,-40,2020-10-07 17:17:18.262
-36,-9,34,18,-28,-18,-12,-1,2020-10-07 17:17:18.362
-11,6,-25,30,27,13,12,15,2020-10-07 17:17:18.455
-23,-26,8,3,-18,-4,1,19,2020-10-07 17:17:18.533
-6,-2,9,5,1,-1,-11,-23,2020-10-07 17:17:18.623
-11,-11,-11,3,-22,-9,-4,-4,2020-10-07 17:17:18.713
2,-15,-3,17,-2,48,21,-3,2020-10-07 17:17:18.802
6,17,8,-21,-21,-19,-15,-1,2020-10-07 17:17:18.900
20,80,17,9,-10,-4,-3,-3,2020-10-07 17:17:18.994
-20,-11,30,-22,-22,-1,5,-2,2020-10-07 17:17:19.090
11,13,22,1,-5,-3,2,4,2020-10-07 17:17:19.171
-29,-23,-12,-20,6,0,-7,-16,2020-10-07 17:17:19.251
9,-5,-12,11,-1,-1,-2,1,2020-10-07 17:17:19.341
-17,-36,-16,-11,19,2,2,-1,2020-10-07 17:17:19.424
-7,-10,-11,-10,-7,16,-4,-11,2020-10-07 17:17:19.520
-15,13,10,-3,-9,-7,-8,-18,2020-10-07 17:17:19.621
-13,-14,-4,-14,-9,-7,-4,-2,2020-10-07 17:17:19.702
17,2,3,-7,-3,3,11,21,2020-10-07 17:17:19.796
13,23,-16,-2,-3,2,4,11,2020-10-07 17:17:19.876
2,-2,3,4,-2,-2,3,5,2020-10-07 17:17:19.963
20,26,-5,-1,8,11,14,10,2020-10-07 17:17:20.066
3,8,3,-1,-1,8,2,0,2020-10-07 17:17:20.159
-9,-2,9,2,-1,-3,4,-1,2020-10-07 17:17:20.249
-4,17,2,-6,-6,-5,-8,-9,2020-10-07 17:17:20.332
4,4,-11,-1,-1,-2,4,4,2020-10-07 17:17:20.418
24,17,13,3,-1,-7,-5,-2,2020-10-07 17:17:20.526
-2,1,6,-7,1,-7,-5,-5,2020-10-07 17:17:20.614
-7,-16,4,0,-3,-3,-6,-4,2020-10-07 17:17:20.708
0,-3,7,1,-1,0,1,1,2020-10-07 17:17:20.803
11,9,3,-1,-9,-3,-3,4,2020-10-07 17:17:20.887
-8,-5,-2,0,-1,-1,0,-4,2020-10-07 17:17:20.992
4,0,-3,-4,-1,-1,-3,2,2020-10-07 17:17:21.092
3,-1,-6,-3,0,3,-2,5,2020-10-07 17:17:21.177
-6,6,-9,-3,11,8,0,-2,2020-10-07 17:17:21.267
0,-15,-6,-6,17,7,7,9,2020-10-07 17:17:21.361
9,3,-4,-12,-3,3,4,7,2020-10-07 17:17:21.437
1,-27,-4,-9,-1,3,6,7,2020-10-07 17:17:21.528
40,18,11,50,5,9,-1,-6,2020-10-07 17:17:21.620
-29,29,4,-15,4,-12,-8,-13,2020-10-07 17:17:21.721
44,-27,19,68,74,92,14,28,2020-10-07 17:17:21.812
-71,-9,-18,-24,7,-18,-19,-47,2020-10-07 17:17:21.895
-14,9,15,-99,-67,-51,-10,-12,2020-10-07 17:17:21.986
-48,-6,4,-28,-42,-72,-12,16,2020-10-07 17:17:22.076
-17,-19,-11,-33,-2,17,10,-10,2020-10-07 17:17:22.156
33,9,8,0,10,-20,-1,3,2020-10-07 17:17:22.244
19,-4,12,46,-6,11,-4,8,2020-10-07 17:17:22.330
30,-13,-36,4,8,-8,0,20,2020-10-07 17:17:22.410
3,5,-10,-18,-6,16,4,-5,2020-10-07 17:17:22.498
20,-3,6,-2,5,0,-2,7,2020-10-07 17:17:22.590
-16,-7,21,30,3,-3,-5,-8,2020-10-07 17:17:22.681
-6,-24,-10,-15,-4,-2,5,2,2020-10-07 17:17:22.773
-1,-2,-29,-24,17,34,21,1,2020-10-07 17:17:22.862
-5,-31,-1,7,-5,0,2,-1,2020-10-07 17:17:22.950
-12,-19,-1,1,2,4,6,-3,2020-10-07 17:17:23.034
6,19,1,-6,-22,1,0,-1,2020-10-07 17:17:23.122
5,20,-15,-12,-1,-1,4,4,2020-10-07 17:17:23.221
4,9,0,-2,-6,1,2,5,2020-10-07 17:17:23.307
-7,-33,-16,-2,-2,-12,-5,-1,2020-10-07 17:17:23.393
5,1,3,-2,0,3,4,9,2020-10-07 17:17:23.495
-3,1,-1,-7,-10,-1,1,-2,2020-10-07 17:17:23.578
-5,-5,-12,0,-1,-2,1,3,2020-10-07 17:17:23.671
-2,-11,-2,3,7,1,-4,-1,2020-10-07 17:17:23.746
1,10,11,-4,1,-1,-5,-5,2020-10-07 17:17:23.833
6,12,-2,1,2,0,0,2,2020-10-07 17:17:23.927
0,-2,0,-1,-6,-3,-2,-2,2020-10-07 17:17:24.010
7,8,-3,-7,-5,2,2,6,2020-10-07 17:17:24.096
2,9,0,-4,-2,0,3,-1,2020-10-07 17:17:24.204
1,-4,-2,4,2,1,2,3,2020-10-07 17:17:24.281
-3,-2,4,4,1,-1,1,1,2020-10-07 17:17:24.371
-6,8,4,1,-3,-3,-5,-5,2020-10-07 17:17:24.473
2,3,-1,4,-1,-2,-3,-2,2020-10-07 17:17:24.550
-3,-2,2,-3,-2,-2,-6,-3,2020-10-07 17:17:24.640
-5,-6,-2,-3,-2,-3,-2,-6,2020-10-07 17:17:24.736
-3,-3,1,3,0,-4,-4,-5,2020-10-07 17:17:24.821
4,2,1,1,5,-5,-5,2,2020-10-07 17:17:24.911
-22,-32,4,-1,-4,24,-6,-14,2020-10-07 17:17:25.007
-10,-2,-8,-1,-7,-17,-9,-11,2020-10-07 17:17:25.082
-8,1,13,7,1,-1,5,-4,2020-10-07 17:17:25.187
4,-1,19,5,-3,-16,-7,-4,2020-10-07 17:17:25.278
14,12,-14,-7,9,56,35,12,2020-10-07 17:17:25.358
-11,-10,-11,0,-4,-2,-7,-5,2020-10-07 17:17:25.444
4,-1,-5,-2,2,1,4,1,2020-10-07 17:17:25.525
-25,-15,-6,-8,-8,-6,-2,-13,2020-10-07 17:17:25.599
11,50,-15,0,-1,-2,2,1,2020-10-07 17:17:25.682
11,17,-2,0,0,4,1,8,2020-10-07 17:17:25.763
-15,-20,-39,-8,-2,-7,-1,-5,2020-10-07 17:17:25.849
8,-7,5,5,4,5,5,3,2020-10-07 17:17:25.933
9,15,12,2,11,21,14,16,2020-10-07 17:17:26.012
6,24,-8,-1,-12,25,25,15,2020-10-07 17:17:26.098
-18,-56,-3,8,12,4,-6,3,2020-10-07 17:17:26.175
6,0,-17,10,-1,4,-1,6,2020-10-07 17:17:26.256
-6,-29,1,1,-3,-1,-4,-6,2020-10-07 17:17:26.347
-4,5,-2,1,-1,-12,-14,-12,2020-10-07 17:17:26.421
4,-2,8,-3,-3,1,14,10,2020-10-07 17:17:26.498
-12,-14,-8,0,-8,-8,-4,-4,2020-10-07 17:17:26.581
2,-1,12,-4,-2,-8,3,3,2020-10-07 17:17:26.659
-8,1,-5,-3,3,11,2,-12,2020-10-07 17:17:26.743
-6,12,29,5,-9,-68,-24,-10,2020-10-07 17:17:26.832
-7,-5,3,-5,-5,-22,-17,-7,2020-10-07 17:17:26.905
2,-12,-3,6,9,11,9,0,2020-10-07 17:17:26.984
-23,-18,-15,0,-4,10,7,-1,2020-10-07 17:17:27.068
-5,-29,-14,1,-2,0,-1,5,2020-10-07 17:17:27.142
-3,6,3,-8,-9,0,-7,-4,2020-10-07 17:17:27.223
25,15,4,-6,0,7,8,20,2020-10-07 17:17:27.306
-4,1,7,-3,-10,1,-2,-3,2020-10-07 17:17:27.391
16,43,11,-10,-1,8,11,14,2020-10-07 17:17:27.466
17,20,11,4,-6,-26,-10,10,2020-10-07 17:17:27.550
12,15,10,10,-18,-3,5,9,2020-10-07 17:17:27.630
0,-7,-11,8,7,3,-2,-9,2020-10-07 17:17:27.718
13,23,0,3,5,25,18,21,2020-10-07 17:17:27.799
-13,-15,7,8,6,-1,-7,-13,2020-10-07 17:17:27.883
5,0,13,-2,-13,-2,-1,0,2020-10-07 17:17:27.972
-10,-17,-5,-1,-5,-4,-4,-6,2020-10-07 17:17:28.050
-15,-27,-1,-17,-8,-3,-4,-5,2020-10-07 17:17:28.129
1,10,3,7,3,-4,-3,-4,2020-10-07 17:17:28.212
25,13,9,1,-3,-3,-3,2,2020-10-07 17:17:28.294
-6,-7,6,-6,-5,-30,-5,-1,2020-10-07 17:17:28.368
24,35,-1,-4,-3,-7,0,8,2020-10-07 17:17:28.460
-16,-53,12,8,-2,-2,-5,0,2020-10-07 17:17:28.536
35,54,33,18,6,-3,10,14,2020-10-07 17:17:28.610
